batch_id,plant,country,product,production_date,units_produced,units_rejected,production_time_hrs,delay_days,production_cost,quality_issue
BCH000000,Plant_F,France,Paracetamol 500mg,2023-11-27,79087,19548,9.3,0,486716.37,Contamination
BCH000001,Plant_F,France,Ibuprofen 400mg,2023-12-20,136725,21811,12.7,7,1021781.9,Equipment failure
BCH000002,Plant_E,Brazil,Insulin Glargine,2023-07-23,152301,9207,21.5,0,180452.7,
BCH000003,Plant_C,Germany,Losartan 50mg,2023-08-24,118641,19986,19.3,3,740244.37,Process deviation
BCH000004,Plant_D,India,Amoxicillin 500mg,2023-11-23,213723,10655,29.2,0,303828.36,
BCH000005,Plant_C,Germany,Atorvastatin 20mg,2023-11-23,182163,15783,18.9,0,1109003.71,Temperature deviation
BCH000006,Plant_E,Brazil,Insulin Lispro,2023-10-22,37924,6362,29.3,1,43481.67,Temperature deviation
BCH000007,Plant_F,France,Insulin Glargine,2023-09-20,48303,7691,15.2,0,286832.55,Temperature deviation
BCH000008,Plant_D,India,Metformin 850mg,2023-10-17,240729,5564,11.1,0,307018.69,
BCH000009,Plant_E,Brazil,Metformin 850mg,2023-09-20,124155,11926,10.5,0,150109.31,Contamination
BCH000010,Plant_A,Mexico,Insulin Lispro,2023-08-18,224082,18061,24.1,0,268240.94,Equipment failure
BCH000011,Plant_F,France,Atorvastatin 20mg,2023-10-10,39834,10358,20.3,2,292123.87,Equipment failure
BCH000012,Plant_E,Brazil,Omeprazole 20mg,2023-10-30,45020,2509,8.7,0,50370.22,
BCH000013,Plant_E,Brazil,Omeprazole 20mg,2023-09-22,64093,1083,24.6,0,78689.4,
BCH000014,Plant_F,France,Insulin Glargine,2023-08-15,81795,9398,25.7,1,617498.93,Equipment failure
BCH000015,Plant_F,France,Aspirin 100mg,2023-08-22,184142,61955,17.4,0,1159076.95,Temperature deviation
BCH000016,Plant_C,Germany,Insulin Glargine,2023-07-25,225620,44707,10.6,0,1417595.33,Process deviation
BCH000017,Plant_E,Brazil,Atorvastatin 20mg,2023-07-03,100056,10929,29.4,2,121158.48,Equipment failure
BCH000018,Plant_E,Brazil,Insulin Glargine,2023-10-30,212955,2307,9.1,1,268528.68,
BCH000019,Plant_E,Brazil,Paracetamol 500mg,2023-09-03,244478,27633,13.3,0,350785.39,Contamination
BCH000020,Plant_B,USA,Insulin Glargine,2023-08-23,52059,7028,21.9,0,68073.92,Temperature deviation
BCH000021,Plant_E,Brazil,Ibuprofen 400mg,2023-09-30,226584,8382,21.0,0,248036.76,
BCH000022,Plant_F,France,Omeprazole 20mg,2023-10-13,177617,7766,28.6,2,1173006.46,
BCH000023,Plant_D,India,Paracetamol 500mg,2023-12-09,227641,16058,22.5,4,266990.79,Contamination
BCH000024,Plant_E,Brazil,Insulin Glargine,2023-07-02,118766,8380,27.8,0,166628.42,Process deviation
BCH000025,Plant_E,Brazil,Ibuprofen 400mg,2023-12-08,195650,3127,25.2,5,273783.05,
BCH000026,Plant_E,Brazil,Ibuprofen 400mg,2023-11-08,214625,9258,10.2,1,232505.61,
BCH000027,Plant_B,USA,Aspirin 100mg,2023-12-02,221357,25293,13.2,0,295818.07,Temperature deviation
BCH000028,Plant_C,Germany,Ibuprofen 400mg,2023-11-16,58352,23014,10.1,2,406024.99,Process deviation
